,airline,flight,source_city,departure_time,stops,arrival_time,destination_city,class,duration,days_left,price,date
0,SpiceJet,SG-8709,Delhi,Evening,zero,Night,Mumbai,Economy,2.17,1,5953,1/1/2018
1,SpiceJet,SG-8157,Delhi,Early_Morning,zero,Morning,Mumbai,Economy,2.33,1,5953,2/1/2018
2,AirAsia,I5-764,Delhi,Early_Morning,zero,Early_Morning,Mumbai,Economy,2.17,1,5956,3/1/2018
3,Vistara,UK-995,Delhi,Morning,zero,Afternoon,Mumbai,Economy,2.25,1,5955,4/1/2018
4,Vistara,UK-963,Delhi,Morning,zero,Morning,Mumbai,Economy,2.33,1,5955,5/1/2018
5,Vistara,UK-945,Delhi,Morning,zero,Afternoon,Mumbai,Economy,2.33,1,5955,6/1/2018
6,Vistara,UK-927,Delhi,Morning,zero,Morning,Mumbai,Economy,2.08,1,6060,7/1/2018
7,Vistara,UK-951,Delhi,Afternoon,zero,Evening,Mumbai,Economy,2.17,1,6060,8/1/2018
8,GO_FIRST,G8-334,Delhi,Early_Morning,zero,Morning,Mumbai,Economy,2.17,1,5954,9/1/2018
9,GO_FIRST,G8-336,Delhi,Afternoon,zero,Evening,Mumbai,Economy,2.25,1,5954,10/1/2018
10,GO_FIRST,G8-392,Delhi,Afternoon,zero,Evening,Mumbai,Economy,2.25,1,5954,11/1/2018
11,GO_FIRST,G8-338,Delhi,Morning,zero,Afternoon,Mumbai,Economy,2.33,1,5954,12/1/2018
12,Indigo,6E-5001,Delhi,Early_Morning,zero,Morning,Mumbai,Economy,2.17,1,5955,13-01-2018
13,Indigo,6E-6202,Delhi,Morning,zero,Afternoon,Mumbai,Economy,2.17,1,5955,14-01-2018
14,Indigo,6E-549,Delhi,Afternoon,zero,Evening,Mumbai,Economy,2.25,1,5955,15-01-2018
15,Indigo,6E-6278,Delhi,Morning,zero,Morning,Mumbai,Economy,2.33,1,5955,16-01-2018
16,Air_India,AI-887,Delhi,Early_Morning,zero,Morning,Mumbai,Economy,2.08,1,5955,17-01-2018
17,Air_India,AI-665,Delhi,Early_Morning,zero,Morning,Mumbai,Economy,2.17,1,5955,18-01-2018
18,AirAsia,I5-747,Delhi,Evening,one,Early_Morning,Mumbai,Economy,12.25,1,5949,19-01-2018
19,AirAsia,I5-747,Delhi,Evening,one,Morning,Mumbai,Economy,16.33,1,5949,20-01-2018
20,GO_FIRST,G8-266,Delhi,Early_Morning,one,Evening,Mumbai,Economy,11.75,1,5954,21-01-2018
21,GO_FIRST,G8-101,Delhi,Early_Morning,one,Night,Mumbai,Economy,14.5,1,5954,22-01-2018
22,GO_FIRST,G8-103,Delhi,Evening,one,Morning,Mumbai,Economy,15.67,1,5954,23-01-2018
23,Air_India,AI-441,Delhi,Evening,one,Night,Mumbai,Economy,3.75,1,5955,24-01-2018
24,Indigo,6E-5328,Delhi,Morning,zero,Morning,Mumbai,Economy,2.5,1,6165,25-01-2018
25,Vistara,UK-933,Delhi,Afternoon,zero,Evening,Mumbai,Economy,2.17,1,6690,26-01-2018
26,Indigo,6E-2046,Delhi,Evening,zero,Evening,Mumbai,Economy,2.17,1,6585,27-01-2018
27,AirAsia,I5-744,Delhi,Morning,one,Afternoon,Mumbai,Economy,5.83,1,8869,28-01-2018
28,SpiceJet,SG-8169,Delhi,Evening,zero,Night,Mumbai,Economy,2.33,1,10260,29-01-2018
29,Indigo,6E-5041,Delhi,Evening,zero,Night,Mumbai,Economy,2.17,1,10470,30-01-2018
30,GO_FIRST,G8-165,Delhi,Early_Morning,one,Afternoon,Mumbai,Economy,8,1,10575,31-01-2018
31,Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,1,10838,1/2/2018
32,Vistara,UK-813,Delhi,Evening,one,Morning,Mumbai,Economy,14.67,1,12150,2/2/2018
33,Vistara,UK-817,Delhi,Evening,one,Morning,Mumbai,Economy,16.17,1,12150,3/1/1900
34,Vistara,UK-819,Delhi,Afternoon,one,Morning,Mumbai,Economy,18,1,12150,4/1/1900
35,Vistara,UK-801,Delhi,Morning,one,Morning,Mumbai,Economy,23.17,1,12150,5/2/2018
36,Vistara,UK-815,Delhi,Morning,one,Morning,Mumbai,Economy,24.17,1,12150,6/2/2018
37,Air_India,AI-453,Delhi,Early_Morning,one,Afternoon,Mumbai,Economy,8.83,1,11900,7/2/2018
38,SpiceJet,SG-2976,Delhi,Evening,one,Night,Mumbai,Economy,4.5,1,12123,8/2/2018
39,SpiceJet,SG-2976,Delhi,Evening,one,Morning,Mumbai,Economy,15.25,1,12123,9/2/2018
40,Air_India,AI-504,Delhi,Night,one,Morning,Mumbai,Economy,11,1,12150,10/2/2018
41,Air_India,AI-502,Delhi,Afternoon,one,Morning,Mumbai,Economy,19.08,1,12150,11/2/2018
42,Air_India,AI-506,Delhi,Morning,one,Morning,Mumbai,Economy,22.83,1,12150,12/2/2018
43,Air_India,AI-803,Delhi,Early_Morning,one,Morning,Mumbai,Economy,26.42,1,12150,13-02-2018
44,Air_India,AI-479,Delhi,Night,one,Afternoon,Mumbai,Economy,17.75,1,12215,14-02-2018
45,SpiceJet,SG-339,Delhi,Evening,one,Afternoon,Mumbai,Economy,19.58,1,12230,15-02-2018
46,Vistara,UK-955,Delhi,Evening,zero,Night,Mumbai,Economy,2.33,1,12780,16-02-2018
47,Vistara,UK-627,Delhi,Afternoon,one,Afternoon,Mumbai,Economy,26.67,1,12885,17-02-2018
48,AirAsia,I5-784,Delhi,Evening,one,Early_Morning,Mumbai,Economy,15.17,1,12539,18-02-2018
49,Air_India,AI-9643,Delhi,Evening,one,Afternoon,Mumbai,Economy,20.83,1,12938,19-02-2018
50,Air_India,AI-540,Delhi,Night,one,Morning,Mumbai,Economy,11.42,1,12990,20-02-2018
51,Air_India,AI-429,Delhi,Morning,one,Morning,Mumbai,Economy,22.25,1,12990,21-02-2018
52,Air_India,AI-439,Delhi,Early_Morning,one,Morning,Mumbai,Economy,26,1,12990,22-02-2018
53,Air_India,AI-9645,Delhi,Afternoon,one,Afternoon,Mumbai,Economy,21.75,1,13086,23-02-2018
54,Indigo,6E-2193,Delhi,Afternoon,one,Evening,Mumbai,Economy,3.83,1,13279,24-02-2018
55,Indigo,6E-2168,Delhi,Evening,one,Night,Mumbai,Economy,4.42,1,13279,25-02-2018
56,Indigo,6.00E-152,Delhi,Morning,one,Evening,Mumbai,Economy,7.67,1,13279,26-02-2018
57,Indigo,6E-2193,Delhi,Afternoon,one,Night,Mumbai,Economy,8.33,1,13279,27-02-2018
58,Indigo,6E-369,Delhi,Night,one,Morning,Mumbai,Economy,10.42,1,13279,28-02-2018
59,Vistara,UK-899,Delhi,Afternoon,one,Afternoon,Mumbai,Economy,23.75,1,13673,1/3/2018
60,Air_India,AI-764,Delhi,Evening,one,Afternoon,Mumbai,Economy,19.5,1,13410,2/3/2018
